New fs was created
Start work
file opens
file opens
file opens
file opens
file opens
file opens
path exists
file opens
path exists
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
path exists
file opens
path exists
file opens
file opens
file opens
file opens
file opens
path exists
file opens
path exists
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
file opens
path exists
file opens
file opens
file opens
path exists
file opens
file opens
file opens
file opens
file opens
file opens
path exists
file opens
path exists
